OT_requests version: 1.0.7
datetime,origPage,OrigdomainName,reqName,reqDomain,loadTime,fileType,fileSize,method,status,usenevada,headersDuration
"2018-01-12T19:08:34.219Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB1OLTrl8HH8KJjy0Fb763qlpXaJ.png","ae01.alicdn.com","282","image/image/png","218706","GET","200","false","214.16"
"2018-01-12T19:08:34.221Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB17WTbl46I8KJjSszf761ZVXXaW.png","ae01.alicdn.com","69","image/image/png","170619","GET","200","false","22.94"
"2018-01-12T19:08:34.221Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB1BRq.l0zJ8KJjSspk762F7VXan.png","ae01.alicdn.com","70","image/image/png","147737","GET","200","false","36.24"
"2018-01-12T19:08:34.222Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB1kEohl3DD8KJjy0Fd763jvXXa9.png","ae01.alicdn.com","285","image/image/png","230559","GET","200","false","228.56"
"2018-01-12T19:08:34.222Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB1T8i.l0zJ8KJjSspk762F7VXab.png","ae01.alicdn.com","72","image/image/png","172208","GET","200","false","35.99"
"2018-01-12T19:08:34.223Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB1ThS1l9YH8KJjSspd763RgVXaj.png","ae01.alicdn.com","72","image/image/png","149906","GET","200","false","45.82"
"2018-01-12T19:08:34.224Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB10LzulZrI8KJjy0Fh762fnpXar.png","ae01.alicdn.com","73","image/image/png","173018","GET","200","false","39.71"
"2018-01-12T19:08:34.227Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB1G.LVl8DH8KJjy1ze760jepXaB.png","ae01.alicdn.com","77","image/image/png","304082","GET","200","false","39.21"
"2018-01-12T19:08:34.234Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://assets.alicdn.com/g/alilog/??s/7.7.0/plugin/aplus_client.js,aplus_cplugin/0.2.11/toolkit.js,aplus_cplugin/0.2.11/monitor.js,s/7.7.0/aplus_std.js,aplus_cplugin/0.2.11/aol.js,s/7.7.0/plugin/aplus_spmact.js,aplus_plugin_ae/0.0.8/index.js?v=20180109204418","assets.alicdn.com","52","xmlhttprequest/application/javascript","42064","GET","200","false","40.65"
"2018-01-12T19:08:34.293Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://i.alicdn.com/ae-wholesale-ui/node_modules/@alife/omega-shophis/src/img/history-icon.24b5d86f.png","i.alicdn.com","11","image/image/png","3136","GET","200","false","9.62"
"2018-01-12T19:08:34.327Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://i.alicdn.com/ae-wholesale-ui/common/img/fixed-panel-elements.ec450ca9.png","i.alicdn.com","15","image/image/png","9689","GET","200","false","13.62"
"2018-01-12T19:08:34.330Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://i.alicdn.com/ae-wholesale-ui/node_modules/@alife/beta-fixedpanel/src/img/fixed-panel-elements.e4854f23.png","i.alicdn.com","17","image/image/png","8671","GET","200","false","16.60"
"2018-01-12T19:08:34.350Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://www.aliexpress.com/api/getUserInfo.do","www.aliexpress.com","57","xmlhttprequest/application/json;charset=UTF-8","93","GET","200","false","52.14"
"2018-01-12T19:08:34.375Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://assets.alicdn.com/g/secdev/entry/index.js?t=210525","assets.alicdn.com","12","script/application/javascript","446","GET","200","false","10.49"
"2018-01-12T19:08:34.386Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://assets.alicdn.com/g/secdev/sufei_data/3.2.4/index.js","assets.alicdn.com","10","script/application/javascript","5738","GET","200","false","8.63"
"2018-01-12T19:08:34.497Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://is.alicdn.com/js/6v/biz/common/store-proxy/store-proxy2.html?iframe_delete=true","is.alicdn.com","242","sub_frame/text/html","3168","GET","200","false","239.72"
"2018-01-12T19:08:34.636Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB12jAwlhrI8KJjy0Fp7625hVXab.png","ae01.alicdn.com","37","image/image/png","68606","GET","200","false","14.16"
"2018-01-12T19:08:34.641Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB1n05llgDD8KJjy0Fd763jvXXa5.png","ae01.alicdn.com","37","image/image/png","75862","GET","200","false","13.90"
"2018-01-12T19:08:34.644Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/images/cms/upload/wholesale/icons/opacity0.png","ae01.alicdn.com","27","image/image/png","2989","GET","200","false","24.03"
"2018-01-12T19:08:34.659Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB1NcgOk46I8KJjSszfq6yZVXXal.jpg","ae01.alicdn.com","46","image/image/jpeg","107410","GET","200","false","25.33"
"2018-01-12T19:08:34.664Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://i.alicdn.com/ae-wholesale-ui/node_modules/@alife/omega-newuser/src/img/sprites-icon.77d2cbc8.png","i.alicdn.com","18","image/image/png","5088","GET","200","false","16.15"
"2018-01-12T19:08:34.665Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB1GVlakL6H8KJjSspm5jb2WXXap.gif","ae01.alicdn.com","55","image/image/gif","235372","GET","200","false","28.27"
"2018-01-12T19:08:34.679Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB1yXuFkdrJ8KJjSspa760uKpXaT.png","ae01.alicdn.com","64","image/image/png","376125","GET","200","false","25.44"
"2018-01-12T19:08:34.679Z","https://www.aliexpress.com/","https://www.aliexpress.com","https://ae01.alicdn.com/kf/HTB1dsNDc8TH8KJjy0Fi763RsXXa6.png","ae01.alicdn.com","33","image/image/png","343184","GET","200","false","14.25"
